467|F|512.47|59.29
468|F|550.14|15.72
469|F|435.74|46.77
470|F|541.04|19.86
471|F|356.20|6.02
472|F|543.53|61.95
473|F|509.80|35.39
474|F|632.23|31.54
475|F|414.10|64.91
476|F|546.66|40.01
477|F|502.99|60.78
478|F|489.11|43.48
479|F|585.26|29.22
480|F|474.32|35.59
481|F|507.59|19.46
482|F|530.96|52.91
483|F|420.47|50.89
484|F|521.45|55.48
485|F|478.50|51.15
486|F|537.43|68.72
487|F|390.34|14.43
488|F|508.56|40.70
489|F|711.86|69.10
490|F|441.92|67.01
491|M|320.95|17.10
492|M|485.57|29.68
493|M|193.36|62.86
494|M|350.01|27.50
495|M|223.78|63.21
496|M|299.23|63.34
497|M|493.50|43.90
498|M|287.97|65.05
499|M|208.37|44.67
500|M|329.73|40.32
501|M|171.42|58.21
502|M|229.58|67.08
503|M|239.50|61.64
504|M|212.75|51.97
505|M|281.02|46.28
506|M|283.81|56.72
507|M|364.58|67.42
508|M|371.75|59.67
509|M|219.49|61.49
510|M|501.78|63.29
511|F|494.77|36.73
512|F|459.96|15.07
513|F|455.62|1.43
514|F|304.05|21.79
515|M|261.56|43.07
516|M|329.80|19.51
517|M|471.13|46.48
518|M|281.27|31.21
519|M|342.82|14.66
520|M|332.47|21.71
521|M|383.83|50.90
522|M|452.53|44.63
523|M|597.73|7.70
524|M|945.97|31.18
525|M|438.11|58.29
526|M|548.01|40.18
527|M|340.17|35.26
528|M|467.18|48.99
529|M|272.65|8.47
530|M|305.19|49.21
531|M|329.52|45.75
532|M|359.46|15.07
533|M|559.10|29.57
534|M|460.63|20.29
535|M|329.64|53.74
536|M|192.32|62.71
537|M|293.77|29.07
538|M|309.13|0.34
539|M|329.62|50.52
540|M|237.47|39.59
541|M|614.67|30.97
542|M|490.00|55.03
543|F|1548.66|1.94
544|M|578.92|51.67
545|F|525.10|57.17
546|M|389.65|64.62
547|M|429.83|62.74
548|M|283.39|69.27
549|M|350.28|53.41
550|M|1225.06|57.42
551|M|215.03|63.87
552|M|347.97|67.67
553|M|338.40|60.37
554|M|271.03|61.91
555|M|436.99|65.41
556|M|337.84|69.67
557|M|337.74|31.38
558|M|314.68|55.38
559|M|260.54|65.10
560|M|352.88|65.36
561|M|295.84|60.91
562|M|199.30|62.95
563|M|322.96|65.96
564|M|292.61|61.71
565|M|318.57|59.17
566|M|320.08|70.07
567|M|329.28|59.30
568|M|217.01|70.59
569|M|324.29|65.59
570|M|595.22|50.43
571|M|294.22|69.93
572|M|271.21|59.05
573|M|213.57|63.34
574|M|283.99|62.88
575|M|222.78|69.72
576|M|239.43|63.05
577|M|480.65|63.53
578|M|280.33|59.14
579|M|378.07|61.63
580|M|405.69|62.64
581|M|277.43|61.31
582|M|298.09|62.59
583|M|396.33|59.87
584|M|199.24|65.47
585|M|261.03|67.40
586|M|317.68|57.45
587|M|347.84|62.88
588|M|475.85|64.04
589|M|384.46|64.65
590|M|200.56|61.97
591|M|279.38|65.16
592|M|239.21|59.88
593|M|427.15|61.21
594|M|315.59|57.40
595|M|220.98|62.19
596|M|422.49|58.69
597|M|292.27|67.81
598|M|368.64|57.57
599|M|272.48|66.71
600|M|428.09|63.45
601|M|459.32|61.20
602|M|201.61|58.83
603|M|592.27|62.42
604|M|282.30|66.90
605|M|501.75|65.22
606|M|348.36|58.88
607|F|344.51|89.23
608|M|669.66|67.71
609|M|272.32|69.39
610|M|1133.16|64.82
611|M|238.86|87.58
612|M|150.55|95.80
613|M|473.66|43.80
614|M|595.79|70.14
615|F|514.62|61.42
616|M|335.14|52.92
617|M|316.55|59.82
618|M|461.98|51.39
619|M|284.35|63.47
620|M|233.03|53.88
621|M|319.90|46.93
622|M|331.92|58.71
623|M|287.39|65.66
624|M|397.56|65.11
625|M|418.86|62.26
626|F|228.23|80.74
627|F|306.78|75.65
628|M|158.79|111.15
629|M|279.72|64.64
